transaction_id,product_id,customer_id,store_id,transaction_ts,quantity,total_amount,return_ts,reason
2069,27,173,5,2024-12-06 20:01:00,2,18.83,2024-12-21 20:01:00,Damaged
2099,5,195,4,2025-04-13 15:58:00,5,346.77,2025-04-18 15:58:00,WrongItem
2102,1,118,8,2024-08-14 16:40:00,2,76.16,2024-09-06 16:40:00,Other
2114,42,168,10,2025-05-19 13:11:00,2,91.48,2025-06-10 13:11:00,ChangedMind
2121,53,40,12,2025-04-04 15:34:00,2,62.7,2025-04-10 15:34:00,Damaged
2173,12,151,1,2024-12-23 13:41:00,2,80.85,2025-01-07 13:41:00,Other
2187,39,53,4,2025-07-03 17:36:00,1,18.47,2025-07-18 17:36:00,Other
2231,22,90,9,2025-03-29 16:37:00,3,27.52,2025-04-19 16:37:00,ChangedMind
2292,28,32,1,2025-06-17 13:34:00,2,98.21,2025-07-10 13:34:00,Other
2328,44,14,9,2024-08-01 11:55:00,2,34.32,2024-08-25 11:55:00,WrongItem
2412,43,212,9,2024-11-22 20:18:00,2,50.2,2024-11-24 20:18:00,WrongItem
2413,23,20,3,2025-04-25 12:02:00,1,25.41,2025-05-13 12:02:00,WrongItem
2414,43,177,8,2025-03-07 12:12:00,1,25.36,2025-04-01 12:12:00,WrongItem
2461,31,214,7,2024-09-14 11:56:00,1,20.31,2024-09-22 11:56:00,ChangedMind
2491,17,71,8,2024-06-08 17:19:00,3,148.61,2024-06-11 17:19:00,ChangedMind
2504,44,21,7,2025-03-18 17:37:00,2,31.02,2025-04-16 17:37:00,WrongItem
2563,4,135,9,2024-09-10 17:43:00,2,96.99,2024-09-29 17:43:00,Other
2568,24,232,11,2025-07-24 13:07:00,2,30.8,2025-08-06 13:07:00,Other
2662,24,130,7,2025-07-16 17:59:00,1,13.31,2025-07-21 17:59:00,Other
2666,27,92,1,2024-11-27 11:20:00,2,23.48,2024-12-20 11:20:00,Other
2669,35,69,6,2024-02-06 19:47:00,1,42.31,2024-03-05 19:47:00,WrongItem
2867,22,113,6,2024-05-06 14:45:00,2,17.14,2024-05-12 14:45:00,WrongItem
3089,34,197,11,2024-12-24 17:01:00,1,52.45,2025-01-18 17:01:00,WrongItem
3115,12,228,10,2024-11-10 10:15:00,4,142.24,2024-11-24 10:15:00,ChangedMind
3153,36,79,3,2025-03-23 14:57:00,2,92.0,2025-03-27 14:57:00,Damaged
3178,17,223,11,2025-03-24 17:59:00,2,114.45,2025-04-18 17:59:00,Other
3264,24,171,8,2024-06-29 19:19:00,5,73.94,2024-07-27 19:19:00,WrongItem
3291,60,81,9,2024-10-25 15:59:00,2,36.12,2024-11-15 15:59:00,Other
3295,4,80,2,2025-06-06 19:36:00,1,51.51,2025-06-07 19:36:00,Damaged
3351,47,25,7,2024-12-30 13:43:00,2,47.32,2025-01-13 13:43:00,Damaged
3360,36,124,12,2025-03-19 12:09:00,1,45.29,2025-04-02 12:09:00,Damaged
3362,43,176,8,2025-06-13 13:41:00,3,62.77,2025-06-18 13:41:00,Damaged
3385,9,203,2,2024-10-29 17:38:00,2,5.28,2024-11-12 17:38:00,Damaged
3360,36,124,12,2025-03-19 12:09:00,1,45.29,2025-03-20 12:09:00,WrongItem
88,33,218,6,2025-05-29 12:38:00,1,35.0,2025-06-08 12:38:00,ChangedMind
